"AreaUnit","Total_Crashes","Total_Crime","Commonest_Crime","Closest_Medical_Hospital","Distance_Medical_Hospital","Closest_Childrens_Health_Hospital","Distance_Childrens_Health_Hospital","Closest_Dementia_Care_Hospital","Distance_Dementia_Care_Hospital","Closest_Geriatric_Hospital","Distance_Geriatric_Hospital","Closest_Maternity_Hospital","Distance_Maternity_Hospital","Closest_Mental_Health_Hospital","Distance_Mental_Health_Hospital","Closest_Psychogeriatric_Hospital","Distance_Psychogeriatric_Hospital","Closest_Surgical_Hospital","Distance_Surgical_Hospital","Average_decile","Primary","Secondary","Composite","Other"
"Orari",266,19,"Theft and Related Offences","Hospice South Canterbury",28.1680589317985,"Timaru Hospital",30.3914199437592,"Tuarangi Home",46.5999342117089,"Tuarangi Home",46.5999342117089,"Timaru Hospital",30.3914199437592,"Timaru Hospital",30.3914199437592,"Burwood Hospital",134.983697748205,"Bidwill Trust Hospital",28.9215244878791,7,3,0,0,0
"Otematata",4,2,"Unlawful Entry With Intent/Burglary, Break and Enter","Hospice South Canterbury",83.8640448196216,"Timaru Hospital",86.2808539355406,"Tuarangi Home",145.838793569832,"Tuarangi Home",145.838793569832,"Timaru Hospital",86.2808539355406,"Timaru Hospital",86.2808539355406,"Burwood Hospital",234.223110877268,"Bidwill Trust Hospital",85.6163049043844,NA,NA,NA,NA,NA
"Otipua Creek-Washdyke Flat",32,5,"Unlawful Entry With Intent/Burglary, Break and Enter","Hospice South Canterbury",2.18812940869966,"Timaru Hospital",6.08771153030684,"Tuarangi Home",67.3993092799017,"Tuarangi Home",67.3993092799017,"Timaru Hospital",6.08771153030684,"Timaru Hospital",6.08771153030684,"Burwood Hospital",153.943233494684,"Bidwill Trust Hospital",4.21732274888756,NA,NA,NA,NA,NA
"Oxford",22,13,"Theft and Related Offences","Oxford Hospital",0.824790211431774,"Christchurch Hospital",44.273848573881,"Tuarangi Home",75.9278048192381,"Oxford Hospital",0.824790211431774,"Rangiora Hospital",33.1198493663318,"Hillmorton Hospital",43.7182138360075,"Burwood Hospital",45.2849625522874,"St George's Hospital",42.3622713486474,7,0,0,1,0
"Papanui",93,192,"Theft and Related Offences","Nurse Maude Hospice",1.96191610110183,"Christchurch Hospital",4.37148271730553,"Tuarangi Home",82.4138599520321,"Burwood Hospital",6.28709150933017,"St George's Hospital",1.71714467756779,"Hillmorton Hospital",6.33098161225258,"Burwood Hospital",6.28709150933017,"St George's Hospital",1.71714467756779,7.5,1,0,1,0
"Paparua",48,167,"Theft and Related Offences","Nurse Maude Hospice",12.7120272907752,"Christchurch Hospital",12.7276764494652,"Tuarangi Home",70.8635650416017,"Burwood Hospital",18.3041605144504,"Lincoln Maternity Hospital",11.6478625618828,"Hillmorton Hospital",10.6384341720991,"Burwood Hospital",18.3041605144504,"St George's Hospital",12.5092934458664,NA,NA,NA,NA,NA
"Pareora",4,9,"Unlawful Entry With Intent/Burglary, Break and Enter","Timaru Hospital",9.22053510487845,"Timaru Hospital",9.22053510487845,"Tuarangi Home",77.3918537645684,"Tuarangi Home",77.3918537645684,"Timaru Hospital",9.22053510487845,"Timaru Hospital",9.22053510487845,"Burwood Hospital",162.014425895731,"Timaru Hospital",9.22053510487845,NA,NA,NA,NA,NA
"Parklands",41,46,"Theft and Related Offences","Burwood Hospital",1.26042162440379,"Christchurch Hospital",8.46455049850644,"Tuarangi Home",89.5512083591425,"Burwood Hospital",1.26042162440379,"St George's Hospital",7.22351065192615,"Hillmorton Hospital",11.6071461652776,"Burwood Hospital",1.26042162440379,"Burwood Hospital",1.26042162440379,8,1,0,0,0
"Parkside",87,138,"Theft and Related Offences","Timaru Hospital",0.695598941807894,"Timaru Hospital",0.695598941807894,"Tuarangi Home",68.3604459066705,"Tuarangi Home",68.3604459066705,"Timaru Hospital",0.695598941807894,"Timaru Hospital",0.695598941807894,"Burwood Hospital",153.837864630731,"Timaru Hospital",0.695598941807894,6,1,2,0,0
"Parnassus",123,6,"Acts Intended to Cause Injury","Kaikoura Hospital",47.5241305490514,"Christchurch Hospital",105.174305433015,"Tuarangi Home",181.17080547967,"Kaikoura Hospital",47.5241305490514,"Kaikoura Hospital",47.5241305490514,"Hillmorton Hospital",108.189018573339,"Burwood Hospital",97.7678078933836,"Burwood Hospital",97.7678078933836,NA,NA,NA,NA,NA
"Pegasus",25,13,"Theft and Related Offences","Rangiora Hospital",7.4885198773663,"Christchurch Hospital",25.2066773130149,"Tuarangi Home",99.7065987024585,"Burwood Hospital",19.0129866967624,"Rangiora Hospital",7.4885198773663,"Hillmorton Hospital",27.7488236789287,"Burwood Hospital",19.0129866967624,"Burwood Hospital",19.0129866967624,10,1,0,0,0
"Phillipstown",174,145,"Theft and Related Offences","Southern Cross Hospital Christchurch",2.81859990749239,"Christchurch Hospital",2.914670367806,"Tuarangi Home",83.6470163453301,"Burwood Hospital",6.41635701033125,"Christchurch Hospital",2.914670367806,"The Princess Margaret Hospital",5.05680854264899,"Burwood Hospital",6.41635701033125,"Forte Health Hospital",2.25808324285799,NA,NA,NA,NA,NA
"Pines-Kairaki Beach",7,4,"Acts Intended to Cause Injury","Burwood Hospital",11.0169816803056,"Christchurch Hospital",17.8665536096731,"Tuarangi Home",95.9964296156034,"Burwood Hospital",11.0169816803056,"Rangiora Hospital",13.8516788386274,"Hillmorton Hospital",20.7097636982471,"Burwood Hospital",11.0169816803056,"Burwood Hospital",11.0169816803056,NA,NA,NA,NA,NA
"Plains Railway",23,5,"Acts Intended to Cause Injury","Tuarangi Home",4.1693040241013,"Timaru Hospital",64.6957954102285,"Tuarangi Home",4.1693040241013,"Tuarangi Home",4.1693040241013,"Ashburton Hospital",4.49866977566472,"Timaru Hospital",64.6957954102285,"Burwood Hospital",92.5540328696096,"Bidwill Trust Hospital",64.0872636495995,NA,NA,NA,NA,NA
"Pleasant Point",12,14,"Theft and Related Offences","Hospice South Canterbury",15.4635934885977,"Timaru Hospital",19.1994829049566,"Tuarangi Home",63.3532623437544,"Tuarangi Home",63.3532623437544,"Timaru Hospital",19.1994829049566,"Timaru Hospital",19.1994829049566,"Burwood Hospital",151.490811999954,"Bidwill Trust Hospital",17.3231756420252,8.5,2,0,0,0
"Port Levy",5,NA,NA,"Christchurch Hospital",20.0277645411303,"Christchurch Hospital",20.0277645411303,"Tuarangi Home",88.3959318748544,"Burwood Hospital",22.0710147052847,"Christchurch Hospital",20.0277645411303,"The Princess Margaret Hospital",17.7005511814872,"Burwood Hospital",22.0710147052847,"Forte Health Hospital",19.9917298189401,NA,NA,NA,NA,NA
"Prebbleton",20,12,"Unlawful Entry With Intent/Burglary, Break and Enter","Christchurch Hospital",10.7959835872962,"Christchurch Hospital",10.7959835872962,"Tuarangi Home",70.5284070545551,"Burwood Hospital",18.0089721012396,"Lincoln Maternity Hospital",5.93645642998353,"Hillmorton Hospital",7.72654944992107,"Burwood Hospital",18.0089721012396,"Christchurch Hospital",10.7959835872962,10,1,0,0,0
"Prestons",97,147,"Theft and Related Offences","Burwood Hospital",1.78787339692504,"Christchurch Hospital",6.94835782937409,"Tuarangi Home",87.1990740586193,"Burwood Hospital",1.78787339692504,"St George's Hospital",4.96939961849487,"Hillmorton Hospital",9.92482351511674,"Burwood Hospital",1.78787339692504,"Burwood Hospital",1.78787339692504,9,1,0,0,0
"Rakaia",35,17,"Theft and Related Offences","Ellesmere Hospital",22.4628558446293,"Christchurch Hospital",54.3514978637444,"Tuarangi Home",27.3116712906493,"Ellesmere Hospital",22.4628558446293,"Ashburton Hospital",27.0218885139263,"Hillmorton Hospital",51.3104640006361,"Burwood Hospital",61.2760157093428,"Christchurch Hospital",54.3514978637444,6,1,0,0,0
"Rangiora Central",39,24,"Theft and Related Offences","Rangiora Hospital",2.4079020590208,"Christchurch Hospital",24.9435482464352,"Tuarangi Home",94.560304724527,"Burwood Hospital",20.3736238499343,"Rangiora Hospital",2.4079020590208,"Hillmorton Hospital",26.8990945151073,"Burwood Hospital",20.3736238499343,"Burwood Hospital",20.3736238499343,7,1,0,0,0
"Rangiora East",40,177,"Theft and Related Offences","Rangiora Hospital",2.17938693348104,"Christchurch Hospital",25.1834968106821,"Tuarangi Home",95.095004864638,"Burwood Hospital",20.4783627109274,"Rangiora Hospital",2.17938693348104,"Hillmorton Hospital",27.1844082839016,"Burwood Hospital",20.4783627109274,"Burwood Hospital",20.4783627109274,9,1,0,0,0
"Rangiora North",44,52,"Theft and Related Offences","Rangiora Hospital",1.44879025391921,"Christchurch Hospital",25.9330805458388,"Tuarangi Home",95.0921012196024,"Burwood Hospital",21.3595084825094,"Rangiora Hospital",1.44879025391921,"Hillmorton Hospital",27.8736312795102,"Burwood Hospital",21.3595084825094,"Burwood Hospital",21.3595084825094,9,1,1,0,0
"Rangiora West",17,10,"Theft and Related Offences","Rangiora Hospital",2.25999005698435,"Christchurch Hospital",25.2613053765655,"Tuarangi Home",94.2562469285188,"Burwood Hospital",20.8463233627762,"Rangiora Hospital",2.25999005698435,"Hillmorton Hospital",27.1546134873386,"Burwood Hospital",20.8463233627762,"Burwood Hospital",20.8463233627762,NA,NA,NA,NA,NA
"Rapaki Track",34,49,"Theft and Related Offences","Christchurch Hospital",5.77031363915433,"Christchurch Hospital",5.77031363915433,"Tuarangi Home",83.1670875268642,"Burwood Hospital",9.70258189218761,"Christchurch Hospital",5.77031363915433,"The Princess Margaret Hospital",4.70214046054915,"Burwood Hospital",9.70258189218761,"Christchurch Hospital",5.77031363915433,NA,NA,NA,NA,NA
"Ravenswood",10,10,"Unlawful Entry With Intent/Burglary, Break and Enter","Rangiora Hospital",6.98531404692233,"Christchurch Hospital",25.2791135274128,"Tuarangi Home",99.4540133316776,"Burwood Hospital",19.1802725757052,"Rangiora Hospital",6.98531404692233,"Hillmorton Hospital",27.7857568714366,"Burwood Hospital",19.1802725757052,"Burwood Hospital",19.1802725757052,NA,NA,NA,NA,NA
"Rawhiti",82,224,"Acts Intended to Cause Injury","Burwood Hospital",3.45869892710208,"Christchurch Hospital",8.19603957002913,"Tuarangi Home",89.4921285226697,"Burwood Hospital",3.45869892710208,"St George's Hospital",7.87674318609675,"The Princess Margaret Hospital",10.9912781136364,"Burwood Hospital",3.45869892710208,"Burwood Hospital",3.45869892710208,6,1,0,0,0
"Redruth",4,21,"Theft and Related Offences","Timaru Hospital",1.28011766700825,"Timaru Hospital",1.28011766700825,"Tuarangi Home",69.6819788951031,"Tuarangi Home",69.6819788951031,"Timaru Hospital",1.28011766700825,"Timaru Hospital",1.28011766700825,"Burwood Hospital",155.003666063036,"Timaru Hospital",1.28011766700825,NA,NA,NA,NA,NA
"Redwood North",54,45,"Theft and Related Offences","Nurse Maude Hospice",4.14894605143266,"Christchurch Hospital",6.70809421087887,"Tuarangi Home",84.6891140491805,"Burwood Hospital",5.13026891903693,"St George's Hospital",4.00956956789153,"Hillmorton Hospital",9.02163325338493,"Burwood Hospital",5.13026891903693,"St George's Hospital",4.00956956789153,8,1,0,0,0
"Redwood South",82,65,"Theft and Related Offences","Nurse Maude Hospice",2.85995878233244,"Christchurch Hospital",5.42150451543992,"Tuarangi Home",83.9036647751773,"Burwood Hospital",5.12942188230925,"St George's Hospital",2.71557929107635,"Hillmorton Hospital",7.75089417763423,"Burwood Hospital",5.12942188230925,"St George's Hospital",2.71557929107635,7.5,1,1,0,0
"Riccarton",173,454,"Theft and Related Offences","Christchurch Hospital",1.88797202003218,"Christchurch Hospital",1.88797202003218,"Tuarangi Home",79.7545579761638,"Burwood Hospital",8.73909317039753,"Christchurch Hospital",1.88797202003218,"Hillmorton Hospital",2.22305808774184,"Burwood Hospital",8.73909317039753,"Christchurch Hospital",1.88797202003218,3,1,0,0,0
"Riccarton South",151,74,"Theft and Related Offences","Christchurch Hospital",1.52846407327142,"Christchurch Hospital",1.52846407327142,"Tuarangi Home",79.7989040907056,"Burwood Hospital",8.90209864450978,"Christchurch Hospital",1.52846407327142,"Hillmorton Hospital",1.70831190932283,"Burwood Hospital",8.90209864450978,"Christchurch Hospital",1.52846407327142,NA,NA,NA,NA,NA
"Riccarton West",70,57,"Theft and Related Offences","Christchurch Hospital",2.62494063584515,"Christchurch Hospital",2.62494063584515,"Tuarangi Home",79.0953000679512,"Burwood Hospital",9.34672508383939,"Christchurch Hospital",2.62494063584515,"Hillmorton Hospital",2.13235487166885,"Burwood Hospital",9.34672508383939,"Christchurch Hospital",2.62494063584515,NA,NA,NA,NA,NA
"Richmond North",70,57,"Theft and Related Offences","Southern Cross Hospital Christchurch",2.02833533494876,"Christchurch Hospital",3.50538559670159,"Tuarangi Home",84.7609220414478,"Burwood Hospital",4.04343925709029,"St George's Hospital",3.05486562354974,"Hillmorton Hospital",6.65213156382722,"Burwood Hospital",4.04343925709029,"Southern Cross Hospital Christchurch",2.02833533494876,4,0,0,0,1
"Richmond South",60,204,"Theft and Related Offences","Southern Cross Hospital Christchurch",1.6419579160108,"Christchurch Hospital",2.85020144327361,"Tuarangi Home",84.173184813118,"Burwood Hospital",4.85262523371697,"Christchurch Hospital",2.85020144327361,"Hillmorton Hospital",5.97890568828837,"Burwood Hospital",4.85262523371697,"Forte Health Hospital",1.52550279286872,99,1,0,0,0
"Rolleston Central",32,22,"Unlawful Entry With Intent/Burglary, Break and Enter","Ellesmere Hospital",18.9592876595443,"Christchurch Hospital",20.9618655475698,"Tuarangi Home",60.9265288908846,"Ellesmere Hospital",18.9592876595443,"Lincoln Maternity Hospital",9.82390352213844,"Hillmorton Hospital",18.0891092062713,"Burwood Hospital",27.6193128862555,"Christchurch Hospital",20.9618655475698,NA,NA,NA,NA,NA
"Rolleston North East",58,183,"Theft and Related Offences","Ellesmere Hospital",19.6859134685002,"Christchurch Hospital",20.3395794764652,"Tuarangi Home",61.64559550221,"Ellesmere Hospital",19.6859134685002,"Lincoln Maternity Hospital",9.71657715025135,"Hillmorton Hospital",17.4983010855377,"Burwood Hospital",26.9401466787277,"Christchurch Hospital",20.3395794764652,10,1,0,0,0
"Rolleston North West",25,6,"Acts Intended to Cause Injury","Ellesmere Hospital",18.2942181652829,"Christchurch Hospital",22.2736547383068,"Tuarangi Home",59.7021512216875,"Ellesmere Hospital",18.2942181652829,"Lincoln Maternity Hospital",10.8796814392342,"Hillmorton Hospital",19.4070217044605,"Burwood Hospital",28.899282078595,"Christchurch Hospital",22.2736547383068,NA,NA,NA,NA,NA
"Rolleston South East",43,35,"Theft and Related Offences","Ellesmere Hospital",18.0820821200413,"Christchurch Hospital",20.131830997297,"Tuarangi Home",61.3317981716204,"Ellesmere Hospital",18.0820821200413,"Lincoln Maternity Hospital",7.79912320958999,"Hillmorton Hospital",17.140167343777,"Burwood Hospital",27.0617945731808,"Christchurch Hospital",20.131830997297,8.8,3,1,0,1
"Rolleston South West",13,7,"Theft and Related Offences","Ellesmere Hospital",17.5868960324475,"Christchurch Hospital",21.9018319636408,"Tuarangi Home",59.7753275898868,"Ellesmere Hospital",17.5868960324475,"Lincoln Maternity Hospital",9.83650484626597,"Hillmorton Hospital",18.9664033056044,"Burwood Hospital",28.6847252422886,"Christchurch Hospital",21.9018319636408,10,1,0,0,0
"Russley",71,44,"Theft and Related Offences","Nurse Maude Hospice",5.23098879708659,"Christchurch Hospital",6.691829721864,"Tuarangi Home",79.3227830053083,"Burwood Hospital",10.0106045624099,"St George's Hospital",4.96550210542441,"Hillmorton Hospital",6.94072194875988,"Burwood Hospital",10.0106045624099,"St George's Hospital",4.96550210542441,10,1,0,0,0
"Rutland",103,42,"Unlawful Entry With Intent/Burglary, Break and Enter","Nurse Maude Hospice",0.848770062006402,"Christchurch Hospital",3.25901549418249,"Tuarangi Home",83.2623201524413,"Burwood Hospital",5.13542100666536,"St George's Hospital",0.908978251838341,"Hillmorton Hospital",5.94683703983246,"Burwood Hospital",5.13542100666536,"St George's Hospital",0.908978251838341,9,1,0,0,0
"Sawyers Arms",107,67,"Theft and Related Offences","Nurse Maude Hospice",5.40076090023713,"Christchurch Hospital",7.77146281323427,"Tuarangi Home",82.7092788789066,"Burwood Hospital",7.91085456646609,"St George's Hospital",5.16032733207132,"Hillmorton Hospital",9.25764177289193,"Burwood Hospital",7.91085456646609,"St George's Hospital",5.16032733207132,8,0,0,1,0
"Seaview",171,195,"Theft and Related Offences","Timaru Hospital",1.574787408599,"Timaru Hospital",1.574787408599,"Tuarangi Home",67.7181210509965,"Tuarangi Home",67.7181210509965,"Timaru Hospital",1.574787408599,"Timaru Hospital",1.574787408599,"Burwood Hospital",153.366843326332,"Bidwill Trust Hospital",0.404301958263143,NA,NA,NA,NA,NA
"Sefton",45,11,"Acts Intended to Cause Injury","Rangiora Hospital",8.61216698041163,"Christchurch Hospital",31.1705147848537,"Tuarangi Home",104.303157977401,"Burwood Hospital",24.9356802246362,"Rangiora Hospital",8.61216698041163,"Hillmorton Hospital",33.6838549318955,"Burwood Hospital",24.9356802246362,"Burwood Hospital",24.9356802246362,7,1,0,0,0
"Selwyn-Rakaia",187,23,"Theft and Related Offences","Ellesmere Hospital",9.70266712475739,"Christchurch Hospital",40.3964142379952,"Tuarangi Home",40.9279914028255,"Ellesmere Hospital",9.70266712475739,"Lincoln Maternity Hospital",25.5591443159849,"Hillmorton Hospital",37.3092153658402,"Burwood Hospital",47.4967227965311,"Christchurch Hospital",40.3964142379952,NA,NA,NA,NA,NA
"Shirley East",93,534,"Theft and Related Offences","Burwood Hospital",2.75844243901507,"Christchurch Hospital",4.72144523572312,"Tuarangi Home",85.7664132455321,"Burwood Hospital",2.75844243901507,"St George's Hospital",3.54917867791812,"Hillmorton Hospital",7.84193367713872,"Burwood Hospital",2.75844243901507,"Burwood Hospital",2.75844243901507,NA,NA,NA,NA,NA
"Shirley West",102,105,"Unlawful Entry With Intent/Burglary, Break and Enter","Nurse Maude Hospice",2.52537010957682,"Christchurch Hospital",4.27987305992024,"Tuarangi Home",84.9998265837102,"Burwood Hospital",3.39867398677305,"St George's Hospital",2.66983400094189,"Hillmorton Hospital",7.30755011479692,"Burwood Hospital",3.39867398677305,"Southern Cross Hospital Christchurch",2.61036824995125,4.5,2,0,0,0
"Silverstream",13,8,"Theft and Related Offences","Rangiora Hospital",10.6690228865011,"Christchurch Hospital",17.2371798599611,"Tuarangi Home",92.1625522144142,"Burwood Hospital",11.9814492415825,"Rangiora Hospital",10.6690228865011,"Hillmorton Hospital",19.5945466478354,"Burwood Hospital",11.9814492415825,"Burwood Hospital",11.9814492415825,NA,NA,NA,NA,NA
"Sockburn",247,235,"Theft and Related Offences","Christchurch Hospital",5.10044987609571,"Christchurch Hospital",5.10044987609571,"Tuarangi Home",76.9387928707452,"Burwood Hospital",11.457522313045,"Christchurch Hospital",5.10044987609571,"Hillmorton Hospital",3.39480687361801,"Burwood Hospital",11.457522313045,"Christchurch Hospital",5.10044987609571,5.75,2,2,0,0
"Somerfield",49,32,"Theft and Related Offences","Christchurch Hospital",2.61228742246161,"Christchurch Hospital",2.61228742246161,"Tuarangi Home",80.4341015333822,"Burwood Hospital",9.39567898976914,"Christchurch Hospital",2.61228742246161,"The Princess Margaret Hospital",1.81940640235422,"Burwood Hospital",9.39567898976914,"Christchurch Hospital",2.61228742246161,8,1,0,0,0
"South Brighton",19,31,"Theft and Related Offences","Burwood Hospital",7.0622144518584,"Christchurch Hospital",9.06564386682441,"Tuarangi Home",89.3307127662061,"Burwood Hospital",7.0622144518584,"Christchurch Hospital",9.06564386682441,"The Princess Margaret Hospital",10.4609293421355,"Burwood Hospital",7.0622144518584,"Burwood Hospital",7.0622144518584,6,1,0,0,0
"Southbridge",4,2,"Theft and Related Offences","Ellesmere Hospital",7.05961588006433,"Christchurch Hospital",42.8264390817631,"Tuarangi Home",41.5240477371203,"Ellesmere Hospital",7.05961588006433,"Lincoln Maternity Hospital",27.1442405333418,"The Princess Margaret Hospital",39.6161401830054,"Burwood Hospital",50.283584153444,"Christchurch Hospital",42.8264390817631,8,1,0,0,0
"Southbrook",72,81,"Acts Intended to Cause Injury","Rangiora Hospital",4.15372397390744,"Christchurch Hospital",23.19069899467,"Tuarangi Home",93.7293514128324,"Burwood Hospital",18.5950115218111,"Rangiora Hospital",4.15372397390744,"Hillmorton Hospital",25.1875772164906,"Burwood Hospital",18.5950115218111,"Burwood Hospital",18.5950115218111,8,1,0,1,0
"Spreydon",98,202,"Theft and Related Offences","Christchurch Hospital",1.99493211850577,"Christchurch Hospital",1.99493211850577,"Tuarangi Home",79.9580099103301,"Burwood Hospital",9.31011562976275,"Christchurch Hospital",1.99493211850577,"Hillmorton Hospital",1.91270703107098,"Burwood Hospital",9.31011562976275,"Christchurch Hospital",1.99493211850577,5.5,1,0,0,1
"Springston",161,22,"Theft and Related Offences","Ellesmere Hospital",14.9768899266691,"Christchurch Hospital",21.3433601162062,"Tuarangi Home",60.1338383062807,"Ellesmere Hospital",14.9768899266691,"Lincoln Maternity Hospital",6.35052457433458,"Hillmorton Hospital",18.2098210251159,"Burwood Hospital",28.6563588775001,"Christchurch Hospital",21.3433601162062,10,2,0,0,0
"St Albans East",157,109,"Theft and Related Offences","Southern Cross Hospital Christchurch",0.602106048511151,"Christchurch Hospital",2.27039754247159,"Tuarangi Home",83.279293037623,"Burwood Hospital",5.268823748693,"St George's Hospital",1.67325457805781,"Hillmorton Hospital",5.33563003645609,"Burwood Hospital",5.268823748693,"Southern Cross Hospital Christchurch",0.602106048511151,8,1,0,0,0
"St Albans West",37,34,"Unlawful Entry With Intent/Burglary, Break and Enter","Southern Cross Hospital Christchurch",0.541243034625801,"Christchurch Hospital",1.91020405602284,"Tuarangi Home",82.6206127170768,"Burwood Hospital",5.85794320579844,"St George's Hospital",1.16600294139034,"Hillmorton Hospital",4.8120407420277,"Burwood Hospital",5.85794320579844,"Southern Cross Hospital Christchurch",0.541243034625801,NA,NA,NA,NA,NA
"St Andrews",2,1,"Theft and Related Offences","Timaru Hospital",14.7289091407454,"Timaru Hospital",14.7289091407454,"Tuarangi Home",82.7763096442998,"Tuarangi Home",82.7763096442998,"Timaru Hospital",14.7289091407454,"Timaru Hospital",14.7289091407454,"Burwood Hospital",166.995136447899,"Timaru Hospital",14.7289091407454,4,1,0,0,0
"St Martins",54,58,"Theft and Related Offences","Christchurch Hospital",3.6171105202727,"Christchurch Hospital",3.6171105202727,"Tuarangi Home",81.8241889578444,"Burwood Hospital",9.02529259336096,"Christchurch Hospital",3.6171105202727,"The Princess Margaret Hospital",2.93801935981375,"Burwood Hospital",9.02529259336096,"Christchurch Hospital",3.6171105202727,8,1,0,1,0
"Strowan",103,49,"Theft and Related Offences","Nurse Maude Hospice",1.00970231004917,"Christchurch Hospital",3.11762554141273,"Tuarangi Home",81.8592456611544,"Burwood Hospital",6.57455412704151,"St George's Hospital",0.745390125418983,"Hillmorton Hospital",5.11827076869627,"Burwood Hospital",6.57455412704151,"St George's Hospital",0.745390125418983,9.5,2,0,1,1
"Styx",148,56,"Theft and Related Offences","Burwood Hospital",5.79958168493404,"Christchurch Hospital",11.4504975811011,"Tuarangi Home",89.6100976596239,"Burwood Hospital",5.79958168493404,"St George's Hospital",8.98444403468656,"Hillmorton Hospital",14.1288486929001,"Burwood Hospital",5.79958168493404,"Burwood Hospital",5.79958168493404,8,1,0,0,0
"Styx Mill",41,54,"Theft and Related Offences","Nurse Maude Hospice",4.17802272422187,"Christchurch Hospital",6.73754226942784,"Tuarangi Home",84.2864269283722,"Burwood Hospital",5.60495817766214,"St George's Hospital",4.01207611776018,"Hillmorton Hospital",8.91428512001205,"Burwood Hospital",5.60495817766214,"St George's Hospital",4.01207611776018,3,1,0,0,0
"Sumner",28,48,"Theft and Related Offences","Christchurch Hospital",11.9800349362558,"Christchurch Hospital",11.9800349362558,"Tuarangi Home",88.7049264007082,"Burwood Hospital",12.3952255144,"Christchurch Hospital",11.9800349362558,"The Princess Margaret Hospital",11.3760374406841,"Burwood Hospital",12.3952255144,"Forte Health Hospital",11.4947029526609,7.66666666666667,2,0,0,1
"Sydenham",390,416,"Theft and Related Offences","Christchurch Hospital",1.70574677711594,"Christchurch Hospital",1.70574677711594,"Tuarangi Home",81.5114716144084,"Burwood Hospital",8.07090031876632,"Christchurch Hospital",1.70574677711594,"The Princess Margaret Hospital",3.14290838831313,"Burwood Hospital",8.07090031876632,"Christchurch Hospital",1.70574677711594,NA,NA,NA,NA,NA
"Taitapu",14,3,"Theft and Related Offences","Christchurch Hospital",15.7103800422455,"Christchurch Hospital",15.7103800422455,"Tuarangi Home",69.3420303433228,"Ellesmere Hospital",22.4169362981262,"Lincoln Maternity Hospital",5.89742666469077,"The Princess Margaret Hospital",11.764557505507,"Burwood Hospital",22.9775076193036,"Christchurch Hospital",15.7103800422455,10,1,0,0,0
"Templeton",30,9,"Theft and Related Offences","Christchurch Hospital",12.3590970650067,"Christchurch Hospital",12.3590970650067,"Tuarangi Home",69.8977622404891,"Burwood Hospital",18.681151149555,"Lincoln Maternity Hospital",9.13623352789463,"Hillmorton Hospital",9.81293469861522,"Burwood Hospital",18.681151149555,"Christchurch Hospital",12.3590970650067,8,1,0,0,0
"Temuka",46,47,"Theft and Related Offences","Hospice South Canterbury",16.8742017414681,"Timaru Hospital",18.6544926574754,"Tuarangi Home",53.0274602406687,"Tuarangi Home",53.0274602406687,"Timaru Hospital",18.6544926574754,"Timaru Hospital",18.6544926574754,"Burwood Hospital",140.587273257605,"Bidwill Trust Hospital",17.3058680168226,5.33333333333333,2,1,0,0
"Timaru Gardens",46,30,"Unlawful Entry With Intent/Burglary, Break and Enter","Timaru Hospital",0.663551660210766,"Timaru Hospital",0.663551660210766,"Tuarangi Home",69.0544412718436,"Tuarangi Home",69.0544412718436,"Timaru Hospital",0.663551660210766,"Timaru Hospital",0.663551660210766,"Burwood Hospital",154.395703131886,"Timaru Hospital",0.663551660210766,2,1,0,0,0
"Tinwald",62,26,"Unlawful Entry With Intent/Burglary, Break and Enter","Tuarangi Home",2.80153031564055,"Timaru Hospital",65.8661801598054,"Tuarangi Home",2.80153031564055,"Tuarangi Home",2.80153031564055,"Ashburton Hospital",3.26818890627612,"Timaru Hospital",65.8661801598054,"Burwood Hospital",91.1922025860644,"Bidwill Trust Hospital",65.2769290143514,6,1,0,0,0
"Travis",38,34,"Theft and Related Offences","Burwood Hospital",1.89316180339025,"Christchurch Hospital",6.7325572450435,"Tuarangi Home",88.0242186615951,"Burwood Hospital",1.89316180339025,"St George's Hospital",5.99757819788115,"Hillmorton Hospital",9.8716544331099,"Burwood Hospital",1.89316180339025,"Burwood Hospital",1.89316180339025,NA,NA,NA,NA,NA
"Travis Wetland",71,76,"Theft and Related Offences","Burwood Hospital",0.586852798522637,"Christchurch Hospital",7.33549782494028,"Tuarangi Home",88.412946341547,"Burwood Hospital",0.586852798522637,"St George's Hospital",6.10073396563063,"Hillmorton Hospital",10.4747485193,"Burwood Hospital",0.586852798522637,"Burwood Hospital",0.586852798522637,8,1,0,0,0
"Trents-Ladbrooks",142,10,"Theft and Related Offences","Christchurch Hospital",11.2829240406275,"Christchurch Hospital",11.2829240406275,"Tuarangi Home",70.0794747219948,"Burwood Hospital",18.3587578438805,"Lincoln Maternity Hospital",6.26172471287447,"Hillmorton Hospital",8.28614115256531,"Burwood Hospital",18.3587578438805,"Christchurch Hospital",11.2829240406275,10,1,0,0,0
"Tuahiwi",102,12,"Unlawful Entry With Intent/Burglary, Break and Enter","Rangiora Hospital",7.28492573244954,"Christchurch Hospital",20.9859118681576,"Tuarangi Home",94.6346191458326,"Burwood Hospital",15.5872294282881,"Rangiora Hospital",7.28492573244954,"Hillmorton Hospital",23.3046936048047,"Burwood Hospital",15.5872294282881,"Burwood Hospital",15.5872294282881,6,1,0,0,0
